新元史 柯劭忞编撰

卷一 本纪第一
卷二 本纪第二
卷三 本纪第三
卷四 本纪第四
卷五 本纪第五
卷六 本纪第六
卷七 本纪第七
卷八 本纪第八
卷九 本纪第九
卷十 本纪第十
卷十一 本纪第十一
卷十二 本纪第十二
卷十三 本纪第十三
卷十四 本纪第十四
卷十五 本纪第十五
卷十六 本纪第十六
卷十七 本纪第十七
卷十八 本纪第十八
卷十九 本纪第十九
卷二十 本纪第二十
卷二十一 本纪第二十一
卷二十二 本纪第二十二
卷二十三 本纪第二十三
卷二十四 本纪第二十四
卷二十五 本纪第二十五
卷二十六 本纪第二十六
卷二十七 表第一
卷二十八 表第二
卷二十九 表第三
卷三十 表第四
卷三十一 表第五
卷三十二 表第六
卷三十三 表第七
卷三十四 志第一
卷三十五 志第二
卷三十六 志第三
卷三十七 志第四
卷三十八 志第五
卷三十九 志第六
卷四十 志第七
卷四十一 志第八
卷四十二 志第九
卷四十三 志第十
卷四十四 志第十一
卷四十五 志第十二
卷四十六 志第十三
卷四十七 志第十四
卷四十八 志第十五
卷四十九 志第十六
卷五十 志第十七
卷五十一 志第十八
卷五十二 志第十九
卷五十三 志第二十
卷五十四 志第二十一
卷五十五 志第二十二
卷五十六 志第二十三
卷五十七 志第二十四
卷五十八 志第二十五
卷五十九 志第二十六
卷六十 志第二十七
卷六十一 志第二十八
卷六十二 志第二十九
卷六十三 志第三十
卷六十四 志第三十一
卷六十五 志第三十二
卷六十六 志第三十三
卷六十七 志第三十四
卷六十八 志第三十五
卷六十九 志第三十六
卷七十 志第三十七
卷七十一 志第三十八
卷七十二 志第三十九
卷七十三 志第四十
卷七十四 志第四十一
卷七十五 志第四十二
卷七十六 志第四十三
卷七十七 志第四十四
卷七十八 志第四十五
卷七十九 志第四十六
卷八十 志第四十七
卷八十一 志第四十八
卷八十二 志第四十九
卷八十三 志第五十
卷八十四 志第五十一
卷八十五 志第五十二
卷八十六 志第五十三
卷八十七 志第五十四
卷八十八 志第五十五
卷八十九 志第五十六
卷九十 志第五十七
卷九十一 志第五十八
卷九十二 志第五十九
卷九十三 志第六十
卷九十四 志第六十一
卷九十五 志第六十二
卷九十六 志第六十三
卷九十七 志第六十四
卷九十八 志第六十五
卷九十九 志第六十六
卷一百 志第六十七
卷一百一 志第六十八
卷一百二 志第六十九
卷一百三 志第七十
卷一百四 列传第一
卷一百五 列传第二
卷一百六 列传第三
卷一百七 列传第四
卷一百八 列传第五
卷一百九 列传第六
卷一百一十 列传第七
卷一百十一 列传第八
卷一百十二 列传第九
卷一百十三 列传第十
卷一百十四 列传第十一
卷一百十五 列传第十二
卷一百十六 列传第十三
卷一百十七 列传第十四
卷一百十八 列传第十五
卷一百十九 列传第十六
卷一百二十 列传第十七
卷一百二十一 列传第十八
卷一百二十二 列传第十九
卷一百二十三 列传第二十
卷一百二十四 列传第二十一
卷一百二十五 列传第二十二
卷一百二十六 列传第二十三
卷一百二十七 列传第二十
卷一百二十八 列传第二十五
卷一百二十九 列传第二十六
卷一百三十 列传第二十七
卷一百三十一 列传第二十八
卷一百三十二 列传第二十九
卷一百三十三 列传第三十
卷一百三十四 列传第三十一
卷一百三十五 列传第三十二
卷一百三十六 列传第三十三
卷一百三十七 列传第三十四
卷一百三十八 列传第三十五
卷一百三十九 列传第三十六
卷一百四十 列传第三十七
卷一百四十一 列传第三十八
卷一百四十二 列传第三十九
卷一百四十三 列传第四十
卷一百四十四 列传第四十一
卷一百四十五 列传第四十二
卷一百四十六 列传第四十三
卷一百四十七 列传第四十四
卷一百四十八 列传第四十五
卷一百四十九 列传第四十六
卷一百五十 列传第四十七
卷一百五十一 列传第四十八
卷一百五十二 列传第四十九
卷一百五十三 列传第五十
卷一百五十四 列传第五十一
卷一百五十五 列传第五十二
卷一百五十六 列传第五十三
卷一百五十七 列传第五十四
卷一百五十八 列传第五十五
卷一百五十九 列传第五十六
卷一百六十 列传第五十七
卷一百六十一 列传第五十八
卷一百六十二 列传第五十九
卷一百六十三 列传第六十
卷一百六十四 列传第六十一
卷一百六十五 列传第六十二
卷一百六十六 列传第六十三
卷一百六十七 列传第六十四
卷一百六十八 列传第六十五
卷一百六十九 列传第六十六
卷一百七十 列传第六十七
卷一百七十一 列传第六十八
卷一百七十二 列传第六十九
卷一百七十三 列传第七十
卷一百七十四 列传第七十一
卷一百七十五 列传第七十二
卷一百七十六 列传第七十三
卷一百七十七 列传第七十四
卷一百七十八 列传第七十五
卷一百七十九 列传第七十六
卷一百八十 列传第七十七
卷一百八十一 列传第七十八
卷一百八十二 传第七十九
卷一百八十三 列传第八十
卷一百八十四 列传第八十一
卷一百八十五 列传第八十二
卷一百八十六 列传第八十三
卷一百八十七 列传第八十四
卷一百八十八 列传第八十五
卷一百八十九 列传第八十六
卷一百九十 列传第八十七
卷一百九十一 列传第八十八
卷一百九十二 列传第八十九
卷一百九十三 列传第九十
卷一百九十四 列传第九十一
卷一百九十五 列传第九十二
卷一百九十六 列传第九十三
卷一百九十七 列传第九十四
卷一百九十八 列传第九十五
卷一百九十九 列传第九十六
卷二百 列传第九十七
卷二百一 列传第九十八
卷二百二 列传第九十九
卷二百三 列传第一百
卷二百四 列传第一百一
卷二百五 列传第一百二
卷二百六 列传第一百三
卷二百七 列传第一百四
卷二百八 列传第一百五
卷二百九 列传第一百六
卷二百一十 列传第一百七
卷二百十一 列传第一百八
卷二百十二 列传第一百九
卷二百十三 列传第一百一十
卷二百十四 列传第一百十一
卷二百十五 列传第一百十一
卷二百十六 列传第一百十二
卷二百十七 列传第一百十三
卷二百十八 列传第一百十四
卷二百十九 列传第一百十五
卷二百二十 列传第一百十六
卷二百二十一 列传第一百十七
卷二百二十二 列传第一百十八
卷二百二十三 列传第一百十九
卷二百二十四 列传第一百二十
卷二百二十五 列传第一百二十一
卷二百二十六 列传第一百二十二
卷二百二十七 列传第一百二十三
卷二百二十八 列传第一百二十五
卷二百二十九 列传第一百二十五
卷二百三十 列传第一百二十六
卷二百三十一 列传第一百二十七
卷二百三十二 列传第一百二十八
卷二百三十三 列传第一百二十九
卷二百三十四 列传第一百三十一
卷二百三十五 列传第一百三十二
卷二百三十六 列传第一百三十三
卷二百三十七 列传第一百三十四
卷二百三十八 列传第一百三十五
卷二百三十九 列传第一百三十六
卷二百四十 列传第一百三十七
卷二百四十一 列传第一百三十八
卷二百四十二 列传一百三十九
卷二百四十三 列传第一百四十
卷二百四十四 列传第一百四十一
卷二百四十五 列传第一百四十二
卷二百四十六 列传第一百四十三
卷二百四十七 列传第一百四十四
卷二百四十八 列传第一百四十五
卷二百四十九 列传第一百四十六
卷二百五十 列传第一百四十七
卷二百五十一 列传第一百四十八
卷二百五十二 列传第一百四十九
卷二百五十三 列传第一百五十
卷二百五十四 列传第一百五十一
卷二百五十五 列传第一百五十二
卷二百五十六 列传第一百五十三
卷二百五十七 列传第一百五十四


卷一 本纪第一
　　○序纪 

　　蒙古之先、出于突厥。本为忙豁仑，译音之变为蒙兀儿，又为蒙古。金人谓之鞑靼，又谓之达达儿。蒙古衣尚灰暗，故称黑达达。其本非蒙古，而归于蒙古者，为白达达、野达达。详《氏族表》。其国姓曰乞颜特孛儿只斤氏。太祖十世祖孛端察儿之后，称孛儿只斤氏。皇考也速该又称乞颜特孛儿只斤氏。“孛儿只斤”，突厥语译义灰色目睛，蒙古以灰睛为贵种也。 

　　蒙古初无文字，世事远近人相传述。其先世与他族相攻，部族尽为所杀。惟余男女二人，遁入一山，径路险山戏仅通出入，遂居之，名其山曰“阿儿格乃衮”。生二子，长曰恼古，次曰乞颜。“乞颜”义为奔流急瀑，言其勇往迈众似之。乞颜子孙众多，称为乞颜物，又译为奇渥温。“温”者，国语之尾音也。后以地狭人稠，欲出山，而涂已塞。有铁矿洞穴深邃乃，篝火洞中，宰七十牛，剖革为筒，而鼓之。铁石既融，径路遂通。蒙古旧欲，元旦锻铁于炉，尊卑次第捶之，其事盖缘起于此。 

　　乞颜之后，有孛儿贴赤那，译义为苍狼。其妻曰豁埃马兰勒，译义为惨白牡鹿。皆取物为名，世俗附会，乃谓狼妻牝鹿，诬莫甚矣。孛儿贴赤那与豁埃马兰勒，同渡腾吉思海，徙于斡难河源不儿罕山之下，生子曰巴塔赤罕。 
